🚀 Starting railway_oriented_java CI/CD Pipeline (Go SDK v0.19.7)...
   Repository: https://github.com/Javier-Godon/railway_oriented_java.git (branch: main)
🧪 Test Configuration:
   Unit tests: true (override with RUN_UNIT_TESTS=false)
   Integration tests: true (override with RUN_INTEGRATION_TESTS=false)
Creating new Engine session... OK!
Establishing connection to Engine... [95m1   : [0m[90;2m[0mconnect
[95m1   : [0m[90;2m[0m[90m[0.0s] [0m[90m|[0m cloud [2murl=[0mhttps://dagger.cloud/traces/setup
[95m2   : [0m[90;2m┆ [0mstarting engine
[95m3   : [0m[90;2m┆ ┆ [0mcreate container
[95m4   : [0m[90;2m┆ ┆ ┆ [0mexec docker ps -a --format {{.Names}}
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m dagger-engine-v0.19.7
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m crossplane-v2
[95m4   : [0m[90;2m┆ ┆ ┆ [0mexec docker ps -a --format {{.Names}}[32m DONE[0m[90m [0.0s][0m
[95m5   : [0m[90;2m┆ ┆ ┆ [0mexec docker start dagger-engine-v0.19.7
[95m5   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m dagger-engine-v0.19.7
[95m5   : [0m[90;2m┆ ┆ ┆ [0mexec docker start dagger-engine-v0.19.7[32m DONE[0m[90m [0.0s][0m
[95m3   : [0m[90;2m┆ ┆ [0mcreate container[32m DONE[0m[90m [0.0s][0m
[95m2   : [0m[90;2m┆ [0mstarting engine[32m DONE[0m[90m [0.0s][0m
[95m6   : [0m[90;2m┆ [0mconnecting to engine
[95m6   : [0m[90;2m┆ [0m[90m[0.1s] [0m[90m|[0m [2m22:51:14[0m [92mINF[0m connected [2mname=[0m1a89e34d833c [2mclient-version=[0mv0.19.7 [2mserver-version=[0mv0.19.7
[95m6   : [0m[90;2m┆ [0mconnecting to engine[32m DONE[0m[90m [0.1s][0m
[95m7   : [0m[90;2m┆ [0mstarting session
OK!
📥 Cloning repository: https://github.com/Javier-Godon/railway_oriented_java.git (branch: main)
🔨 Setting up build environment...
🔖 Getting Git repository...

[95m8   : [0m[90;2m[0mdagger-0.19.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.19.7
[95m1   : [0m[90;2m┆ [0mconnect
[95m7   : [0m[90;2m┆ ┆ [0mstarting session[32m DONE[0m[90m [0.1s][0m

[95m9   : [0m[90;2m[0mconsuming /v1/traces

[95m8   : [0m[90;2m[0mdagger-0.19.7 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.19.7
[95m1   : [0m[90;2m┆ [0mconnect[32m DONE[0m[90m [0.3s][0m

[95m9   : [0m[90;2m[0mconsuming /v1/traces[32m DONE[0m[90m [0.1s][0m

